0,1,2,3,4,5,6,7,8
53685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
53995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
54995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
